path	line	kind	symbol
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	556	async_def	_blend_voices
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	572	async_def	_synthesize_speech
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	588	async_def	_synthesize_neural
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	616	async_def	_set_vowel
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	631	async_def	_set_pitch
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	638	async_def	_note_on
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	648	async_def	_note_off
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	655	async_def	_set_formant_shift
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	662	async_def	_set_breathiness
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	669	async_def	_set_vibrato
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	676	async_def	_apply_effect_preset
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	694	async_def	_list_effect_presets
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	699	async_def	_connect_cpp
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	716	async_def	_disconnect_cpp
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	723	async_def	_clone_voice
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	731	async_def	_quick_speak
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	752	async_def	main
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	762	async_def	list_tools
KmiDi_CANON/brain/music_brain/agents/daiw_mcp_server.py	773	async_def	call_tool
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	56	class	AbletonConnectionState
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	65	class	AbletonTrackInfo
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	80	class	AbletonClipInfo
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	96	class	AbletonDeviceInfo
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	106	class	AbletonOSCBridge
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	133	def	__init__
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	170	def	connect
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	212	def	disconnect
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	216	def	_shutdown
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	248	def	__del__
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	252	def	__enter__
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	257	def	__exit__
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	262	def	is_connected
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	266	def	_setup_handlers
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	293	def	_send
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	298	def	_handle_default
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	302	def	_handle_test
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	306	def	_handle_tempo
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	311	def	_handle_playing
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	316	def	_handle_recording
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	321	def	_handle_track_info
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	336	def	_handle_track_volume
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	346	def	_handle_track_pan
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	356	def	_handle_track_arm
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	366	def	_handle_track_mute
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	376	def	_handle_track_solo
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	386	def	_handle_clip_info
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	390	def	_handle_clip_playing
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	394	def	_handle_device_info
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	398	def	_handle_device_param
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	406	def	play
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	411	def	stop
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	416	def	continue_playback
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	420	def	record
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	425	def	set_tempo
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	430	def	get_tempo
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	436	def	set_time
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	440	def	get_time
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	447	def	set_loop
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	452	def	enable_loop
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	456	def	is_playing
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	460	def	is_recording
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	468	def	refresh_session
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	475	def	get_tracks
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	481	def	get_track
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	488	def	create_track
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	515	def	delete_track
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	520	def	rename_track
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	528	def	arm_track
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	532	def	mute_track
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	536	def	solo_track
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	540	def	set_track_volume
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	547	def	set_track_pan
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	555	def	fire_clip
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	559	def	stop_clip
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	563	def	create_clip
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	578	def	set_clip_notes
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	596	def	set_clip_name
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	604	def	get_devices
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	610	def	set_device_parameter
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	615	def	load_device
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	629	def	export_audio
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	643	def	on_tempo_change
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	647	def	on_transport_change
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	651	def	on_clip_trigger
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	656	def	state
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	661	class	AbletonMIDIBridge
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	689	def	__init__
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	702	def	connect
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	745	def	disconnect
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	749	def	_shutdown
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	783	def	__del__
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	787	def	__enter__
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	792	def	__exit__
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	797	def	is_connected
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	801	def	_handle_midi_message
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	813	def	note_on
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	819	def	note_off
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	825	def	control_change
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	831	def	pitch_bend
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	837	def	program_change
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	847	def	set_vowel_position
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	852	def	set_formant_shift
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	857	def	set_breathiness
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	862	def	set_vibrato
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	869	def	select_voice
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	877	def	on_note
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	881	def	on_cc
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	886	def	list_ports
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	893	class	DAiWAbletonIntegration
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	919	def	__init__
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	941	def	connect
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	958	def	disconnect
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	962	def	_shutdown
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	978	def	__del__
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	982	def	__enter__
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	987	def	__exit__
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	992	def	is_connected
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	996	def	_handle_midi_note
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	1009	def	_handle_midi_cc
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	1032	def	create_voice_track
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	1046	def	render_text_to_track
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	1095	def	enable_midi_voice_control
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	1104	def	disable_midi_voice_control
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	1110	def	sync_to_tempo
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	1116	def	get_session_info
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	1141	def	create_ableton_mcp_tools
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	1329	def	check_ableton_connection
KmiDi_CANON/brain/music_brain/agents/ableton_bridge.py	1358	def	get_default_cc_mappings
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	47	class	AgentRole
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	59	class	AgentConfig
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	169	class	VoiceSynthesisTool
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	172	def	__init__
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	177	def	_load_pipeline
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	186	def	shutdown
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	191	def	enable
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	196	def	disable
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	200	def	is_enabled
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	204	def	train_voice
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	211	def	synthesize
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	218	def	set_vowel
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	226	def	set_pitch
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	230	def	set_formant_shift
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	234	def	set_breathiness
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	238	def	set_vibrato
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	242	def	note_on
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	246	def	note_off
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	251	class	AbletonControlTool
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	254	def	__init__
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	259	def	_load_bridge
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	268	def	shutdown
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	275	def	enable
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	280	def	disable
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	284	def	is_enabled
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	288	def	connect
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	295	def	play
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	302	def	stop
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	309	def	record
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	316	def	set_tempo
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	323	def	create_track
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	330	def	arm_track
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	337	def	fire_clip
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	344	def	get_session_info
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	350	def	set_track_volume
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	358	class	CompositionTool
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	361	def	compose_melody
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	377	def	compose_chords
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	388	def	analyze_harmony
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	397	def	suggest_arrangement
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	416	class	MixingTool
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	419	def	__init__
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	424	def	_load_processor
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	433	def	shutdown
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	438	def	enable
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	443	def	disable
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	447	def	is_enabled
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	451	def	apply_effect
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	458	def	set_eq
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	462	def	set_compression
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	467	def	set_reverb
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	472	def	set_delay
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	477	def	analyze_spectrum
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	486	def	check_levels
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	496	class	LyricsTool
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	499	def	write_lyrics
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	521	def	analyze_phonemes
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	536	def	suggest_word_alternatives
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	542	def	check_syllable_count
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	547	def	optimize_for_synthesis
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	557	def	create_crewai_tools
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	613	def	create_agent
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	658	def	create_music_production_crew
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	696	def	create_voice_production_task
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	731	def	create_song_production_task
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	770	def	create_vocal_direction_task
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	811	def	run_production_task
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	840	async_def	run_production_task_async
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	850	def	get_available_roles
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	855	def	get_role_info
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	870	def	check_dependencies
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	882	class	ToolManager
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	900	def	__init__
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	904	def	start
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	915	def	shutdown
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	928	def	enable_tool
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	933	def	disable_tool
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	938	def	get_tool
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	942	def	get_tools
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	946	def	is_running
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	950	def	get_status
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	962	def	__enter__
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	967	def	__exit__
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	972	def	__del__
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	982	def	get_tool_manager
KmiDi_CANON/brain/music_brain/agents/crewai_music_agents.py	990	def	shutdown_tools
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	34	class	HubState
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	42	class	AudioRoutingMode
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	51	class	SessionConfig
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	80	class	VoiceState
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	94	class	DAWState
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	105	class	UnifiedHub
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	139	def	__init__
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	175	def	start
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	215	def	stop
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	219	def	_shutdown
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	292	def	__del__
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	296	def	__enter__
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	301	def	__exit__
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	306	def	is_running
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	310	def	force_stop
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	316	def	_run_main_loop
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	332	def	_process_command
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	355	def	_init_voice_pipeline
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	364	def	_init_audio_processor
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	373	def	_init_agents
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	386	def	speak
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	406	def	note_on
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	429	def	note_off
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	451	def	set_vowel
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	476	def	set_pitch
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	485	def	set_formant_shift
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	494	def	set_breathiness
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	503	def	set_vibrato
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	513	def	train_voice
KmiDi_CANON/brain/music_brain/agents/unified_hub.py	530	def	list_voices
